"	.	58
'	.	53
)	),	24
"	",	18
"	".	9
aquest	aquest motiu,	8
'	'.	8
-	-,	8
'	',	7
)	.	7
)	).	7
aquest	aquest sentit,	6
'ls	'	6
1999	1999,	6
Pel	P	5
'n	'	5
1998	1998,	5
aquest	aquest any	5
Mas-Colell	Mas-Colell,	4
2000	2000,	4
d'	d'aquest any,	3
aquest	aquest motiu	3
aquest	aquest sentit	3
set	set de	3
pressupost	pressupost de	3
aquest	aquest país	3
aquest	aquest cas,	3
l'	l'11	3
aquest	aquest any.	3
previst	previst que	3
's	'	3
paral·lelament	paral·lelament,	2
aquest	aquest vespre	2
Aquest	Aquest catàleg	2
aquest	aquest grup	2
Modest	Modest Cuixart	2
Aquest	Aquest any	2
Intra-ACN	Intra-ACN,	2
9000	9000,	2
aquest	aquest dissabte	2
col·lectiva	col·lectiva',	2
aquest	aquest migdia	2
set	set,	2
PSC-CpC	PSC-CpC,	2
L'	L'Índex de	2
aquest	aquest matí	2
1993	1993,	2
aquest	aquest cap	2
1996	1996,	2
conseqüència	conseqüència,	2
d'	d'IC-V,	2
aquest	aquest és	2
d'	d'aquest any.	2
...	.	2
aquest	aquest mateix	2
aquest	aquest panorama,	2
1997	1997,	2
)	;	2
aquest	aquest nou	2
aquest	aquest 'etcétera'	2
aquest	aquest informe,	1
2000/01	2000/01,	1
d'	d'aquest proper	1
aquest	aquest projecte.	1
previst	previst incrementar	1
aquest	aquest dilluns	1
d'	d'aquest vespre,	1
-es	es	1
aquest	aquest certamen,	1
manifest	manifest la	1
d'	d'agost a	1
BV-5105	BV-5105,	1
C.	C	1
E.	E	1
aquest	aquest quart	1
d'	d'aquest fons	1
aquest	aquest curs	1
PIMEC-SEFES	PIMEC-SEFES,	1
Aquest	Aquest dilluns	1
ZAL-Prat	ZAL-Prat,	1
qüestions	qüestions,	1
set	set estudis	1
d'	d'al·legacions	1
set	set obres	1
Set	Set,	1
Paral·lelament	Paral·lelament,	1
d'	d'Aigües,	1
1995	1995,	1
d'	d'Aigües	1
Foot-bol	Foot-bol'	1
2001	2001,	1
'	'Aquest fet	1
d'	d'instal·lacions	1
aquest	aquest tema	1
Aquest	Aquest dia	1
set	set i	1
aquest	aquest primer	1
disset	disset treballadors.	1
Aquest	Aquest programa	1
Aquest	Aquest servei	1
Aquest	Aquest projecte	1
(	(BV-1415)'.	1
aquest	aquest projecte	1
col·lectiva	col·lectiva,	1
5	5,	1
d'economia	d'	1
Alex	Alex Farnós;	1
d'	d'aquest número	1
il·lusió	il·lusió'.	1
set	set estudiants	1
l'	l''èxit	1
B.B.	B.B.,	1
d'agost	d'agost de	1
H.	H	1
l'	l'1	1
arxiprest	arxiprest de	1
Aquest	Aquest indret	1
d'	d'aquest país	1
d'	d'aquest vol	1
Carreras-Moysi	Carreras-Moysi,	1
l'	l'oest i	1
diürnes	diürnes,	1
l'	l'1,7%	1
l'	l'1,5%	1
-un	un	1
L'	L'índex de	1
3,6%	3,6%,	1
0,6%	0,6%,	1
0,3%	0,3%,	1
l'	l'1,8%	1
Just	Just al	1
índex	índex de	1
d'	d'aquest tram,	1
d'	d'11	1
aigües	aigües.	1
2002	2002,	1
d'	d'implicar-se	1
Sáez-Merino	Sáez-Merino,	1
intel·lectual	intel·lectual,	1
d'	d'agost de	1
aquest	aquest trobador	1
1975	1975,	1
set	set del	1
Aquest	Aquest últim,	1
aquest	aquest acte,	1
just	just arribat	1
d'	d'aquest dia,	1
excel·lència	excel·lència,	1
set	set motos	1
següents	següents,	1
Natwest	Natwest rebutja	1
aquest	aquest banc,	1
